UNITID,XGRCOHRT,GRCOHRT,XUGENTER,UGENTERN,XPGRCOHR,PGRCOHRT,XRRFTCT,RRFTCT,XRRFTEX,RRFTEX,XRRFTIN,RRFTIN,XRRFTCTA,RRFTCTA,XRET_NMF,RET_NMF,XRET_PCF,RET_PCF,XRRPTCT,RRPTCT,XRRPTEX,RRPTEX,XRRPTIN,RRPTIN,XRRPTCTA,RRPTCTA,XRET_NMP,RET_NMP,XRET_PCP,RET_PCP,XSTUFACR,STUFACR,YEAR
222567,R,297.0,R,2750.0,R,11.0,R,229.0,R,0.0,R,0.0,R,229.0,R,157.0,R,69.0,R,334.0,R,0.0,R,0.0,R,334.0,R,174.0,R,52.0,R,16.0,2023
222576,R,1112.0,R,2840.0,R,39.0,R,1082.0,R,0.0,R,0.0,R,1082.0,R,737.0,R,68.0,R,361.0,R,0.0,R,0.0,R,361.0,R,171.0,R,47.0,R,27.0,2023
222822,R,494.0,R,1584.0,R,31.0,R,549.0,R,1.0,R,0.0,R,548.0,R,284.0,R,52.0,R,211.0,R,1.0,R,0.0,R,210.0,R,58.0,R,28.0,R,17.0,2023
222831,R,1423.0,R,4339.0,R,33.0,R,1215.0,R,0.0,Z,0.0,R,1215.0,R,870.0,R,72.0,R,21.0,R,0.0,Z,0.0,R,21.0,R,8.0,R,38.0,R,18.0,2023
222992,R,2338.0,R,8641.0,R,27.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,18.0,2023
223320,R,259.0,R,2247.0,R,12.0,R,293.0,R,0.0,R,0.0,R,293.0,R,126.0,R,43.0,R,1554.0,R,0.0,R,0.0,R,1554.0,R,762.0,R,49.0,R,23.0,2023
223427,R,3632.0,R,7221.0,R,50.0,R,3533.0,R,0.0,R,0.0,R,3533.0,R,1963.0,R,56.0,R,1494.0,R,0.0,R,0.0,R,1494.0,R,753.0,R,50.0,R,36.0,2023
223506,R,212.0,R,1256.0,R,17.0,R,1.0,R,0.0,R,0.0,R,1.0,R,1.0,R,100.0,R,6.0,R,0.0,R,0.0,R,6.0,R,6.0,R,100.0,R,19.0,2023
223816,R,458.0,R,2853.0,R,16.0,R,366.0,R,1.0,R,0.0,R,365.0,R,194.0,R,53.0,R,819.0,R,0.0,R,0.0,R,819.0,R,349.0,R,43.0,R,14.0,2023
223898,R,313.0,R,1345.0,R,23.0,R,289.0,R,0.0,R,0.0,R,289.0,R,166.0,R,57.0,R,594.0,R,0.0,R,0.0,R,594.0,R,373.0,R,63.0,R,15.0,2023
223922,R,217.0,R,798.0,R,27.0,R,160.0,R,0.0,R,0.0,R,160.0,R,95.0,R,59.0,R,315.0,R,0.0,R,0.0,R,315.0,R,169.0,R,54.0,R,20.0,2023
224110,R,802.0,R,3941.0,R,20.0,R,675.0,R,1.0,R,0.0,R,674.0,R,435.0,R,65.0,R,559.0,R,0.0,R,0.0,R,559.0,R,269.0,R,48.0,R,19.0,2023
224147,R,1994.0,R,2648.0,R,75.0,R,1901.0,R,0.0,R,0.0,R,1901.0,R,1112.0,R,58.0,R,83.0,R,0.0,R,0.0,R,83.0,R,44.0,R,53.0,R,18.0,2023
224350,R,323.0,R,1289.0,R,25.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,12.0,2023
224545,R,253.0,R,572.0,R,44.0,R,285.0,Z,0.0,Z,0.0,R,285.0,R,171.0,R,60.0,R,4.0,R,0.0,R,0.0,R,4.0,R,2.0,R,50.0,R,13.0,2023
224554,R,1038.0,R,2212.0,R,47.0,R,823.0,R,0.0,R,0.0,R,823.0,R,519.0,R,63.0,R,43.0,R,0.0,R,0.0,R,43.0,R,15.0,R,35.0,R,19.0,2023
224615,R,3246.0,R,18256.0,R,18.0,R,19.0,R,0.0,R,0.0,R,19.0,R,17.0,R,89.0,R,30.0,R,0.0,R,0.0,R,30.0,R,20.0,R,67.0,R,23.0,2023
224642,R,2213.0,R,5088.0,R,43.0,R,2460.0,R,0.0,R,0.0,R,2460.0,R,1563.0,R,64.0,R,1798.0,R,0.0,R,0.0,R,1798.0,R,985.0,R,55.0,R,22.0,2023
224891,R,267.0,R,400.0,R,67.0,R,207.0,R,0.0,R,0.0,R,207.0,R,93.0,R,45.0,R,117.0,R,0.0,R,0.0,R,117.0,R,51.0,R,44.0,R,24.0,2023
224961,R,227.0,R,513.0,R,44.0,R,0.0,Z,0.0,Z,0.0,R,0.0,Z,0.0,A,,R,0.0,Z,0.0,Z,0.0,R,0.0,Z,0.0,A,,R,14.0,2023
225070,R,380.0,R,1025.0,R,37.0,R,3.0,R,0.0,R,0.0,R,3.0,R,2.0,R,67.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,20.0,2023
225308,R,553.0,R,2604.0,R,21.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,16.0,2023
225371,R,364.0,R,1564.0,R,23.0,R,242.0,R,0.0,R,0.0,R,242.0,R,132.0,R,55.0,R,64.0,R,0.0,R,0.0,R,64.0,R,28.0,R,44.0,R,18.0,2023
225414,R,356.0,R,1447.0,R,25.0,R,291.0,R,0.0,R,0.0,R,291.0,R,219.0,R,75.0,R,62.0,R,0.0,R,0.0,R,62.0,R,35.0,R,56.0,R,19.0,2023
225423,R,4450.0,R,17539.0,R,25.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,20.0,2023
225432,R,1343.0,R,3731.0,R,36.0,R,1210.0,R,1.0,R,0.0,R,1209.0,R,815.0,R,67.0,R,163.0,R,0.0,R,0.0,R,163.0,R,76.0,R,47.0,R,18.0,2023
225502,R,149.0,R,617.0,R,24.0,R,173.0,R,0.0,R,0.0,R,173.0,R,106.0,R,61.0,R,25.0,R,0.0,R,0.0,R,25.0,R,12.0,R,48.0,R,14.0,2023
225511,R,5214.0,R,10301.0,R,51.0,R,5102.0,R,0.0,R,0.0,R,5102.0,R,4410.0,R,86.0,R,453.0,R,0.0,R,0.0,R,453.0,R,329.0,R,73.0,R,21.0,2023
225520,R,279.0,R,1866.0,R,15.0,R,345.0,R,0.0,R,0.0,R,345.0,R,206.0,R,60.0,R,107.0,R,0.0,R,0.0,R,107.0,R,48.0,R,45.0,R,25.0,2023
226019,R,772.0,R,3283.0,R,24.0,R,723.0,R,0.0,R,0.0,R,723.0,R,503.0,R,70.0,R,195.0,R,0.0,R,0.0,R,195.0,R,73.0,R,37.0,R,21.0,2023
226091,R,1458.0,R,2449.0,R,60.0,R,1369.0,R,0.0,Z,0.0,R,1369.0,R,835.0,R,61.0,R,113.0,R,7.0,R,0.0,R,106.0,R,39.0,R,37.0,R,18.0,2023
226107,R,237.0,R,1509.0,R,16.0,R,244.0,R,0.0,R,0.0,R,244.0,R,155.0,R,64.0,R,101.0,R,0.0,R,0.0,R,101.0,R,40.0,R,40.0,R,23.0,2023
226116,R,321.0,R,742.0,R,43.0,R,216.0,R,0.0,R,0.0,R,216.0,R,136.0,R,63.0,R,121.0,R,0.0,R,0.0,R,121.0,R,50.0,R,41.0,R,22.0,2023
226134,R,1189.0,R,1942.0,R,61.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,30.0,2023
226152,R,1362.0,R,2059.0,R,66.0,R,1199.0,R,0.0,R,0.0,R,1199.0,R,883.0,R,74.0,R,29.0,R,0.0,R,0.0,R,29.0,R,16.0,R,55.0,R,21.0,2023
226204,R,400.0,R,3391.0,R,12.0,R,359.0,Z,0.0,Z,0.0,R,359.0,R,246.0,R,69.0,R,1219.0,Z,0.0,Z,0.0,R,1219.0,R,632.0,R,52.0,R,30.0,2023
226408,R,414.0,R,1746.0,R,24.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,18.0,2023
226578,R,734.0,R,1472.0,R,50.0,R,683.0,R,0.0,R,0.0,R,683.0,R,449.0,R,66.0,R,373.0,R,0.0,R,0.0,R,373.0,R,194.0,R,52.0,R,15.0,2023
226806,R,577.0,R,1095.0,R,53.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,13.0,2023
226833,R,788.0,R,1497.0,R,53.0,R,773.0,Z,0.0,Z,0.0,R,773.0,R,487.0,R,63.0,R,14.0,Z,0.0,Z,0.0,R,14.0,R,8.0,R,57.0,R,16.0,2023
227146,R,798.0,R,2645.0,R,30.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,20.0,2023
227182,R,5546.0,R,26631.0,R,21.0,R,0.0,Z,0.0,Z,0.0,R,0.0,Z,0.0,A,,R,0.0,Z,0.0,Z,0.0,R,0.0,R,0.0,A,,R,22.0,2023
227216,R,6706.0,R,10646.0,R,63.0,R,6203.0,R,0.0,R,0.0,R,6203.0,R,4774.0,R,77.0,R,421.0,R,0.0,R,0.0,R,421.0,R,232.0,R,55.0,R,23.0,2023
227225,R,346.0,R,1136.0,R,30.0,R,391.0,R,0.0,R,0.0,R,391.0,R,276.0,R,71.0,R,151.0,R,0.0,R,0.0,R,151.0,R,63.0,R,42.0,R,17.0,2023
227304,R,639.0,R,3636.0,R,18.0,R,646.0,R,0.0,R,0.0,R,646.0,R,391.0,R,61.0,R,474.0,R,0.0,R,0.0,R,474.0,R,205.0,R,43.0,R,24.0,2023
227368,R,4376.0,R,6955.0,R,63.0,R,4596.0,R,1.0,R,0.0,R,4595.0,R,3626.0,R,79.0,R,1174.0,R,0.0,R,0.0,R,1174.0,R,744.0,R,63.0,R,19.0,2023
227377,R,611.0,R,1321.0,R,46.0,R,504.0,R,0.0,R,0.0,R,504.0,R,322.0,R,64.0,R,484.0,R,0.0,R,0.0,R,484.0,R,218.0,R,45.0,R,24.0,2023
227386,R,319.0,R,981.0,R,33.0,R,265.0,R,0.0,R,0.0,R,265.0,R,150.0,R,57.0,R,43.0,R,0.0,R,0.0,R,43.0,R,17.0,R,40.0,R,12.0,2023
227401,R,439.0,R,1625.0,R,27.0,R,535.0,R,0.0,R,0.0,R,535.0,R,289.0,R,54.0,R,147.0,R,0.0,R,0.0,R,147.0,R,53.0,R,36.0,R,25.0,2023
227526,R,2106.0,R,2703.0,R,78.0,R,1526.0,R,0.0,R,0.0,R,1526.0,R,1130.0,R,74.0,R,33.0,R,0.0,R,0.0,R,33.0,R,12.0,R,36.0,R,16.0,2023
227687,R,328.0,R,1315.0,R,25.0,R,255.0,Z,0.0,Z,0.0,R,255.0,R,132.0,R,52.0,R,30.0,Z,0.0,Z,0.0,R,30.0,R,7.0,R,23.0,R,20.0,2023
227854,R,585.0,R,3464.0,R,17.0,R,453.0,R,0.0,R,0.0,R,453.0,R,287.0,R,63.0,R,1271.0,R,0.0,R,0.0,R,1271.0,R,419.0,R,33.0,R,20.0,2023
227881,R,3398.0,R,5487.0,R,62.0,R,3221.0,R,0.0,R,0.0,R,3221.0,R,2430.0,R,75.0,R,172.0,R,0.0,R,0.0,R,172.0,R,111.0,R,65.0,R,20.0,2023
227924,R,1533.0,R,5032.0,R,30.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,26.0,2023
227979,R,4164.0,R,8201.0,R,51.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,25.0,2023
228158,R,1043.0,R,3022.0,R,35.0,R,1101.0,Z,0.0,Z,0.0,R,1101.0,R,517.0,R,47.0,R,250.0,Z,0.0,Z,0.0,R,250.0,R,75.0,R,30.0,R,16.0,2023
228316,R,718.0,R,2558.0,R,28.0,R,656.0,R,0.0,R,0.0,R,656.0,R,403.0,R,61.0,R,316.0,R,0.0,R,0.0,R,316.0,R,137.0,R,43.0,R,27.0,2023
228431,R,2044.0,R,3218.0,R,64.0,R,1766.0,R,0.0,R,0.0,R,1766.0,R,1259.0,R,71.0,R,21.0,R,0.0,R,0.0,R,21.0,R,10.0,R,48.0,R,15.0,2023
228459,R,7668.0,R,10612.0,R,72.0,R,7307.0,R,0.0,R,0.0,R,7307.0,R,5664.0,R,78.0,R,297.0,R,0.0,R,0.0,R,297.0,R,138.0,R,46.0,R,21.0,2023
228501,R,216.0,R,409.0,R,53.0,R,240.0,R,0.0,R,0.0,R,240.0,R,140.0,R,58.0,R,9.0,R,0.0,R,0.0,R,9.0,R,2.0,R,22.0,R,11.0,2023
228529,R,2511.0,R,3930.0,R,64.0,R,2245.0,R,0.0,R,0.0,R,2245.0,R,1657.0,R,74.0,R,201.0,R,0.0,R,0.0,R,201.0,R,147.0,R,73.0,R,18.0,2023
228547,R,1935.0,R,7642.0,R,25.0,R,2099.0,R,0.0,R,0.0,R,2099.0,R,1486.0,R,71.0,R,4405.0,R,0.0,R,0.0,R,4405.0,R,2578.0,R,59.0,R,18.0,2023
228608,R,367.0,R,2083.0,R,18.0,R,362.0,R,0.0,R,0.0,R,362.0,R,233.0,R,64.0,R,345.0,Z,0.0,Z,0.0,R,345.0,R,128.0,R,37.0,R,14.0,2023
228644,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,R,6.0,2023
228653,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,R,10.0,2023
228699,R,244.0,R,504.0,R,48.0,R,235.0,Z,0.0,Z,0.0,R,235.0,R,114.0,R,49.0,R,158.0,Z,0.0,Z,0.0,R,158.0,R,67.0,R,42.0,R,21.0,2023
228705,R,1173.0,R,1880.0,R,62.0,R,1066.0,R,0.0,Z,0.0,R,1066.0,R,714.0,R,67.0,R,33.0,R,0.0,Z,0.0,R,33.0,R,11.0,R,33.0,R,16.0,2023
228723,R,12055.0,R,17090.0,R,71.0,R,11382.0,Z,0.0,Z,0.0,R,11382.0,R,10728.0,R,94.0,R,1108.0,Z,0.0,Z,0.0,R,1108.0,R,1030.0,R,93.0,R,19.0,2023
228769,R,4706.0,R,9339.0,R,50.0,R,4310.0,R,0.0,R,0.0,R,4310.0,R,3141.0,R,73.0,R,548.0,R,0.0,R,0.0,R,548.0,R,117.0,R,21.0,R,23.0,2023
228778,R,9230.0,R,11492.0,R,80.0,R,8979.0,R,0.0,R,0.0,R,8979.0,R,8631.0,R,96.0,R,130.0,R,0.0,R,0.0,R,130.0,R,112.0,R,86.0,R,18.0,2023
228787,R,4001.0,R,5815.0,R,69.0,R,3933.0,R,0.0,R,0.0,R,3933.0,R,3466.0,R,88.0,R,285.0,R,0.0,R,0.0,R,285.0,R,217.0,R,76.0,R,27.0,2023
228796,R,3125.0,R,5519.0,R,57.0,R,2971.0,R,0.0,R,0.0,R,2971.0,R,2298.0,R,77.0,R,811.0,R,0.0,R,0.0,R,811.0,R,521.0,R,64.0,R,20.0,2023
228802,R,1098.0,R,2411.0,R,46.0,R,975.0,Z,0.0,Z,0.0,R,975.0,R,712.0,R,73.0,R,143.0,Z,0.0,Z,0.0,R,143.0,R,36.0,R,25.0,R,17.0,2023
228909,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,R,6.0,2023
229018,R,633.0,R,1649.0,R,38.0,R,634.0,R,0.0,R,0.0,R,634.0,R,389.0,R,61.0,R,39.0,R,0.0,R,0.0,R,39.0,R,15.0,R,38.0,R,20.0,2023
229027,R,4872.0,R,9059.0,R,54.0,R,4617.0,R,1.0,Z,0.0,R,4616.0,R,3665.0,R,79.0,R,1075.0,R,0.0,Z,0.0,R,1075.0,R,426.0,R,40.0,R,25.0,2023
229063,R,1536.0,R,2121.0,R,72.0,R,2139.0,R,0.0,R,0.0,R,2139.0,R,1219.0,R,57.0,R,233.0,R,0.0,R,0.0,R,233.0,R,37.0,R,16.0,R,16.0,2023
229115,R,7120.0,R,9579.0,R,74.0,R,6691.0,R,2.0,Z,0.0,R,6689.0,R,5677.0,R,85.0,R,122.0,Z,0.0,Z,0.0,R,122.0,R,64.0,R,52.0,R,21.0,2023
229179,R,1445.0,R,3617.0,R,40.0,R,1319.0,R,0.0,R,0.0,R,1319.0,R,971.0,R,74.0,R,22.0,R,0.0,R,0.0,R,22.0,R,11.0,R,50.0,R,17.0,2023
229300,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,R,5.0,2023
229337,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,R,7.0,2023
229355,R,2180.0,R,4881.0,R,45.0,R,2051.0,R,0.0,R,0.0,R,2051.0,R,1250.0,R,61.0,R,727.0,R,0.0,R,0.0,R,727.0,R,305.0,R,42.0,R,18.0,2023
229504,R,237.0,R,434.0,R,55.0,R,161.0,Z,0.0,Z,0.0,R,161.0,R,60.0,R,37.0,R,137.0,Z,0.0,Z,0.0,R,137.0,R,61.0,R,45.0,R,12.0,2023
229540,R,309.0,R,1217.0,R,25.0,R,290.0,Z,0.0,Z,0.0,R,290.0,R,189.0,R,65.0,R,227.0,Z,0.0,Z,0.0,R,227.0,R,124.0,R,55.0,R,14.0,2023
229799,R,361.0,R,1123.0,R,32.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,15.0,2023
229814,R,1243.0,R,2162.0,R,57.0,R,1254.0,R,0.0,R,0.0,R,1254.0,R,842.0,R,67.0,R,24.0,R,0.0,R,0.0,R,24.0,R,11.0,R,46.0,R,18.0,2023
229832,R,167.0,R,534.0,R,31.0,R,157.0,R,0.0,R,0.0,R,157.0,R,106.0,R,68.0,R,71.0,R,0.0,R,0.0,R,71.0,R,44.0,R,62.0,R,19.0,2023
229841,R,918.0,R,2202.0,R,42.0,R,1064.0,Z,0.0,Z,0.0,R,1064.0,R,786.0,R,74.0,R,327.0,Z,0.0,Z,0.0,R,327.0,R,175.0,R,54.0,R,17.0,2023
246354,R,919.0,R,3089.0,R,30.0,R,817.0,R,0.0,R,0.0,R,817.0,R,463.0,R,57.0,R,1325.0,R,0.0,R,0.0,R,1325.0,R,322.0,R,24.0,R,30.0,2023
247834,R,3607.0,R,14774.0,R,24.0,R,0.0,Z,0.0,Z,0.0,R,0.0,Z,0.0,A,,R,0.0,Z,0.0,Z,0.0,R,0.0,Z,0.0,A,,R,21.0,2023
382911,R,15.0,R,21.0,R,71.0,R,12.0,R,0.0,R,0.0,R,12.0,R,8.0,R,67.0,R,1.0,R,0.0,R,0.0,R,1.0,R,1.0,R,100.0,R,7.0,2023
409315,R,2450.0,R,7078.0,R,35.0,R,36.0,R,0.0,R,0.0,R,36.0,R,22.0,R,61.0,R,48.0,Z,0.0,Z,0.0,R,48.0,R,24.0,R,50.0,R,22.0,2023
416801,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,R,9.0,2023
420398,R,1663.0,R,4994.0,R,33.0,R,1544.0,R,0.0,R,0.0,R,1544.0,R,1004.0,R,65.0,R,1648.0,Z,0.0,Z,0.0,R,1648.0,R,721.0,R,44.0,R,22.0,2023
441760,R,472.0,R,1007.0,R,47.0,R,422.0,R,1.0,Z,0.0,R,421.0,R,203.0,R,48.0,R,287.0,Z,0.0,Z,0.0,R,287.0,R,136.0,R,47.0,R,21.0,2023
459949,R,974.0,R,2144.0,R,45.0,R,980.0,R,0.0,R,0.0,R,980.0,R,619.0,R,63.0,R,48.0,R,0.0,R,0.0,R,48.0,R,16.0,R,33.0,R,19.0,2023
483036,R,5.0,R,442.0,R,1.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,R,15.0,2023
484905,R,416.0,R,941.0,R,44.0,R,284.0,R,0.0,R,0.0,R,284.0,R,200.0,R,70.0,R,62.0,R,0.0,R,0.0,R,62.0,R,29.0,R,47.0,R,17.0,2023
487320,R,2016.0,R,4460.0,R,45.0,R,1703.0,R,4.0,R,0.0,R,1699.0,R,807.0,R,47.0,R,594.0,R,0.0,R,0.0,R,594.0,R,208.0,R,35.0,R,13.0,2023
488730,R,757.0,R,2205.0,R,34.0,R,743.0,R,0.0,R,0.0,R,743.0,R,453.0,R,61.0,R,819.0,R,0.0,R,0.0,R,819.0,R,300.0,R,37.0,R,20.0,2023
492689,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,R,9.0,2023
